crop_name,location,weather,soiltype,temperature,humidity,rainfall,label
rice,westtripuratripura,humid,alluvial,30.0,85.0,250.0,healthy
rice,gomatitripura,rainy,alluvial,28.0,90.0,320.0,healthy
rice,dhalaitripura,humid,laterite,31.0,88.0,280.0,moderate
rice,northtripuratripura,rainy,alluvial,29.0,92.0,380.0,stress
rice,unakotitripura,humid,loamy,32.0,82.0,230.0,healthy
rice,westtripuratripura,rainy,alluvial,27.0,95.0,400.0,stress
rice,dhalaitripura,cloudy,laterite,29.0,85.0,210.0,moderate
rice,gomatitripura,humid,alluvial,31.0,87.0,260.0,healthy
rice,northtripuratripura,humid,loamy,33.0,80.0,220.0,healthy
rice,westtripuratripura,sunny,alluvial,34.0,75.0,150.0,moderate
rice,unakotitripura,rainy,alluvial,28.0,93.0,350.0,stress
rice,dhalaitripura,humid,laterite,30.0,88.0,290.0,moderate
rice,gomatitripura,cloudy,alluvial,29.0,85.0,240.0,healthy
rice,westtripuratripura,humid,loamy,32.0,86.0,270.0,healthy
rice,northtripuratripura,cloudy,laterite,31.0,89.0,300.0,moderate
rice,sepahijalatripura,humid,alluvial,29.0,88.0,260.0,healthy
rice,southtripuratripura,rainy,clay loam,28.0,92.0,340.0,stress
rice,khowaitripura,humid,loamy,31.0,85.0,230.0,healthy
rice,westtripuratripura,sunny,alluvial,35.0,70.0,120.0,stress
rice,gomatitripura,cloudy,alluvial,30.0,82.0,200.0,healthy
rice,dhalaitripura,rainy,laterite,29.0,94.0,370.0,stress
rice,northtripuratripura,humid,loamy,32.0,87.0,280.0,moderate
rice,unakotitripura,humid,alluvial,31.0,85.0,240.0,healthy
rice,sepahijalatripura,rainy,alluvial,28.0,93.0,360.0,stress
rice,southtripuratripura,humid,clay loam,30.0,89.0,300.0,moderate
potato,westtripuratripura,cool,alluvial,24.0,78.0,90.0,healthy
potato,unakotitripura,cool,loamy,22.0,80.0,100.0,healthy
potato,gomatitripura,moderate,alluvial,25.0,75.0,80.0,healthy
potato,northtripuratripura,humid,loamy,26.0,82.0,140.0,moderate
potato,westtripuratripura,cool,alluvial,23.0,79.0,95.0,healthy
potato,dhalaitripura,moderate,laterite,27.0,70.0,70.0,moderate
potato,unakotitripura,foggy,loamy,21.0,85.0,110.0,stress
potato,sepahijalatripura,cool,sandy loam,24.0,77.0,85.0,healthy
potato,southtripuratripura,cool,clay loam,23.0,80.0,100.0,healthy
potato,khowaitripura,foggy,loamy,22.0,88.0,130.0,stress
potato,westtripuratripura,sunny,alluvial,26.0,65.0,50.0,moderate
potato,gomatitripura,cool,alluvial,24.0,76.0,90.0,healthy
potato,dhalaitripura,moderate,laterite,25.0,74.0,80.0,healthy
potato,northtripuratripura,cool,loamy,23.0,81.0,105.0,moderate
potato,unakotitripura,foggy,loamy,21.0,87.0,120.0,stress
pineapple,unakotitripura,humid,sandy loam,29.0,80.0,180.0,healthy
pineapple,northtripuratripura,sunny,laterite,32.0,75.0,130.0,healthy
pineapple,westtripuratripura,humid,loamy,30.0,82.0,200.0,moderate
pineapple,gomatitripura,rainy,sandy loam,28.0,90.0,310.0,stress
pineapple,unakotitripura,cloudy,sandy loam,29.0,85.0,220.0,healthy
pineapple,northtripuratripura,sunny,laterite,34.0,70.0,110.0,moderate
pineapple,dhalaitripura,humid,laterite,31.0,84.0,240.0,healthy
pineapple,unakotitripura,rainy,sandy loam,27.0,92.0,340.0,stress
pineapple,sepahijalatripura,humid,sandy loam,30.0,83.0,200.0,healthy
pineapple,southtripuratripura,sunny,laterite,33.0,74.0,120.0,moderate
pineapple,khowaitripura,cloudy,loamy,29.0,86.0,230.0,healthy
pineapple,westtripuratripura,rainy,loamy,28.0,91.0,300.0,stress
pineapple,gomatitripura,humid,sandy loam,31.0,80.0,190.0,healthy
pineapple,dhalaitripura,humid,laterite,32.0,82.0,210.0,healthy
pineapple,northtripuratripura,cloudy,laterite,30.0,85.0,250.0,moderate
brinjal,westtripuratripura,sunny,sandy loam,28.0,70.0,100.0,healthy
brinjal,gomatitripura,humid,loamy,32.0,78.0,150.0,healthy
brinjal,dhalaitripura,hot,laterite,35.0,75.0,130.0,moderate
brinjal,northtripuratripura,rainy,loamy,29.0,90.0,320.0,stress
brinjal,unakotitripura,foggy,sandy loam,24.0,85.0,90.0,moderate
brinjal,westtripuratripura,humid,loamy,30.0,80.0,180.0,healthy
brinjal,gomatitripura,sunny,alluvial,33.0,72.0,120.0,healthy
brinjal,dhalaitripura,rainy,laterite,30.0,92.0,300.0,stress
brinjal,northtripuratripura,humid,loamy,31.0,82.0,200.0,healthy
brinjal,westtripuratripura,hot,sandy loam,36.0,68.0,90.0,moderate
brinjal,sepahijalatripura,humid,alluvial,32.0,79.0,160.0,healthy
brinjal,southtripuratripura,sunny,clay loam,34.0,73.0,110.0,healthy
brinjal,khowaitripura,cloudy,loamy,30.0,84.0,190.0,moderate
brinjal,westtripuratripura,rainy,sandy loam,29.0,91.0,310.0,stress
brinjal,gomatitripura,humid,loamy,31.0,80.0,170.0,healthy
ladyfinger,westtripuratripura,humid,loamy,32.0,80.0,200.0,healthy
ladyfinger,unakotitripura,sunny,sandy loam,34.0,75.0,180.0,healthy
ladyfinger,dhalaitripura,hot,laterite,36.0,70.0,150.0,moderate
ladyfinger,gomatitripura,rainy,alluvial,30.0,92.0,340.0,stress
ladyfinger,northtripuratripura,humid,loamy,31.0,85.0,240.0,healthy
ladyfinger,westtripuratripura,rainy,loamy,29.0,95.0,380.0,stress
ladyfinger,unakotitripura,humid,sandy loam,33.0,82.0,220.0,healthy
ladyfinger,dhalaitripura,cloudy,laterite,30.0,88.0,280.0,moderate
ladyfinger,gomatitripura,sunny,alluvial,35.0,74.0,160.0,healthy
ladyfinger,northtripuratripura,hot,loamy,37.0,68.0,130.0,moderate
ladyfinger,sepahijalatripura,humid,alluvial,33.0,81.0,210.0,healthy
ladyfinger,southtripuratripura,sunny,clay loam,36.0,72.0,170.0,moderate
ladyfinger,khowaitripura,rainy,loamy,30.0,90.0,300.0,stress
ladyfinger,westtripuratripura,humid,loamy,32.0,83.0,230.0,healthy
ladyfinger,unakotitripura,cloudq,sandy loam,31.0,86.0,250.0,moderate
maize,westtripuratripura,sunny,loamy,32.0,78.0,160.0,healthy
maize,dhalaitripura,humid,laterite,30.0,84.0,200.0,healthy
maize,northtripuratripura,cloudy,loamy,29.0,82.0,180.0,moderate
maize,gomatitripura,sunny,alluvial,33.0,75.0,140.0,healthy
maize,unakotitripura,humid,sandy loam,31.0,80.0,190.0,healthy
maize,westtripuratripura,rainy,loamy,28.0,90.0,300.0,stress
maize,sepahijalatripura,sunny,alluvial,34.0,76.0,150.0,healthy
maize,southtripuratripura,cloudy,clay loam,30.0,83.0,210.0,moderate
maize,khowaitripura,humid,loamy,31.0,81.0,190.0,healthy
maize,dhalaitripura,sunny,laterite,35.0,70.0,120.0,moderate
maize,northtripuratripura,rainy,loamy,29.0,91.0,320.0,stress
maize,gomatitripura,humid,alluvial,32.0,80.0,180.0,healthy
maize,unakotitripura,cloudy,sandy loam,30.0,84.0,200.0,healthy
maize,westtripuratripura,hot,loamy,36.0,68.0,100.0,stress
maize,sepahijalatripura,humid,alluvial,33.0,79.0,170.0,healthy
rice,nadiawestbengal,humid,alluvial,1.5,22.0,10.0,moderate
rice,puruliawestbengal,humid,laterite,1.5,42.0,100.0,stress
rice,sepahijalatripura,humid,laterite,1.5,42.0,100.0,stress
rice,sepahijalatripura,humid,laterite,31.5,42.0,69.0,moderate
rice,sepahijalatripura,humid,alluvial,31.5,42.0,269.0,moderate
rice,sepahijalatripura,humid,alluvial,31.5,41.0,270.0,healthy
rice,sepahijalatripura,humid,alluvial,30.5,86.0,270.0,healthy
rice,sepahijalatripura,rainy,alluvial,28.0,93.0,340.0,stress
rice,sepahijalatripura,cloudy,alluvial,29.0,88.0,280.0,moderate
rice,sepahijalatripura,humid,loamy,31.0,84.0,250.0,healthy
rice,sepahijalatripura,rainy,laterite,27.0,95.0,400.0,stress
rice,sepahijalatripura,sunny,alluvial,34.0,75.0,180.0,moderate
rice,sepahijalatripura,humid,clay loam,30.0,89.0,260.0,healthy
rice,sepahijalatripura,cloudy,alluvial,29.0,83.0,220.0,moderate
rice,sepahijalatripura,rainy,alluvial,26.0,96.0,420.0,stress
rice,sepahijalatripura,humid,alluvial,32.0,81.0,210.0,healthy
rice,westtripuratripura,humid,alluvial,32.5,87.0,271.0,moderate
rice,gomatitripura,cloudy,clayloam,30.6,86.2,298.4,moderate
rice,gomatitripura,humid,alluvial,29.4,88.9,244.4,healthy
rice,gomatitripura,sunny,clayloam,30.3,80.7,278.6,healthy
rice,unakotitripura,humid,loamy,27.3,75.7,152.1,stress
rice,dhalaitripura,humid,laterite,31.6,93.8,305.0,moderate
rice,gomatitripura,cloudy,laterite,33.1,89.8,333.5,moderate
rice,northtripuratripura,rainy,alluvial,30.5,84.9,191.3,moderate
rice,dhalaitripura,sunny,loamy,27.2,72.5,376.4,stress
rice,khowaitripura,rainy,loamy,34.3,94.3,175.5,stress
rice,khowaitripura,cloudy,clay loam,30.3,83.5,294.2,healthy
rice,sepahijalatripura,humid,alluvial,29.1,85.0,273.3,healthy
rice,gomatitripura,humid,clayloam,27.5,93.2,342.9,stress
rice,gomatitripura,rainy,laterite,34.5,69.7,133.0,stress
rice,gomatitripura,sunny,loamy,27.9,87.3,204.1,moderate
rice,unakotitripura,rainy,clayloam,27.6,72.5,397.7,stress
rice,khowaitripura,cloudy,loamy,35.5,74.4,347.7,stress
rice,unakotitripura,humid,laterite,28.4,86.8,255.8,healthy
rice,westtripuratripura,cloudy,loamy,26.7,73.8,384.8,stress
rice,westtripuratripura,sunny,laterite,33.7,92.0,253.7,moderate
rice,gomatitripura,sunny,laterite,30.8,78.6,250.5,moderate
rice,unakotitripura,cloudy,alluvial,29.7,87.5,204.4,moderate
rice,khowaitripura,humid,alluvial,29.2,82.4,233.1,healthy
rice,gomatitripura,cloudy,laterite,35.6,72.4,148.3,stress
rice,unakotitripura,rainy,laterite,32.7,83.6,280.4,moderate
rice,sepahijalatripura,rainy,loamy,31.1,88.7,252.7,healthy
rice,dhalaitripura,humid,laterite,30.6,83.0,261.3,healthy
rice,northtripuratripura,rainy,loamy,28.3,92.2,198.3,moderate
rice,westtripuratripura,rainy,alluvial,33.4,79.3,261.0,moderate
rice,dhalaitripura,rainy,clay loam,27.3,90.0,263.6,moderate
rice,westtripuratripura,rainy,laterite,27.4,88.5,280.5,moderate
rice,westtripuratripura,sunny,laterite,29.2,80.7,262.5,healthy
rice,southtripuratripura,rainy,clay loam,31.8,84.5,266.8,healthy
rice,sepahijalatripura,sunny,alluvial,31.6,87.3,226.9,healthy
rice,dhalaitripura,sunny,laterite,31.3,82.8,196.7,moderate
rice,unakotitripura,cloudy,laterite,35.5,68.1,375.0,stress
rice,khowaitripura,humid,laterite,29.9,89.5,181.3,moderate
rice,unakotitripura,sunny,loamy,35.5,73.6,116.2,stress
rice,unakotitripura,rainy,alluvial,25.8,72.2,377.9,stress
rice,khowaitripura,sunny,loamy,36.4,68.7,394.4,stress
rice,northtripuratripura,cloudy,loamy,27.5,90.0,271.5,moderate
rice,khowaitripura,humid,loamy,31.1,88.2,195.0,moderate
rice,dhalaitripura,cloudy,loamy,26.4,75.1,400.5,stress
rice,southtripuratripura,sunny,loamy,28.3,86.7,246.6,healthy
rice,khowaitripura,cloudy,alluvial,30.0,84.2,272.5,healthy
rice,southtripuratripura,sunny,alluvial,31.1,86.4,287.8,moderate
rice,northtripuratripura,rainy,clay loam,36.8,68.8,357.1,stress
rice,dhalaitripura,sunny,loamy,30.7,89.8,223.2,healthy
rice,westtripuratripura,humid,laterite,28.2,80.6,258.2,healthy
rice,southtripuratripura,sunny,clay loam,26.9,74.0,142.8,stress
rice,khowaitripura,humid,laterite,27.1,91.3,210.8,moderate
rice,khowaitripura,humid,loamy,27.9,94.0,327.2,moderate
rice,northtripuratripura,rainy,alluvial,34.5,73.8,377.4,stress
rice,khowaitripura,cloudy,loamy,29.3,86.9,254.7,healthy
rice,sepahijalatripura,rainy,laterite,33.4,92.6,331.9,moderate
rice,unakotitripura,cloudy,alluvial,32.0,87.0,339.8,moderate
rice,westtripuratripura,rainy,clayloam,32.0,90.3,316.8,moderate
rice,westtripuratripura,humid,laterite,34.2,68.6,392.3,stress
rice,gomatitripura,rainy,laterite,32.6,88.8,255.7,moderate
rice,dhalaitripura,cloudy,alluvial,35.2,72.2,392.1,stress
rice,unakotitripura,cloudy,laterite,29.3,80.2,268.1,moderate
rice,southtripuratripura,humid,loamy,25.2,95.4,356.6,stress
rice,northtripuratripura,cloudy,laterite,33.0,85.9,192.3,moderate
rice,westtripuratripura,rainy,laterite,30.1,83.1,262.3,healthy
rice,dhalaitripura,rainy,clayloam,30.1,87.2,280.3,healthy
rice,khowaitripura,humid,clayloam,31.5,81.9,230.6,healthy
rice,northtripuratripura,humid,clayloam,29.7,86.8,191.9,moderate
rice,northtripuratripura,humid,loamy,28.3,88.3,296.4,healthy
rice,southtripuratripura,cloudy,laterite,26.2,71.6,102.9,stress
rice,dhalaitripura,rainy,clayloam,27.4,89.9,317.7,moderate
rice,southtripuratripura,sunny,alluvial,34.0,71.5,365.1,stress
rice,unakotitripura,sunny,clayloam,30.3,81.5,256.4,healthy
rice,southtripuratripura,cloudy,clayloam,31.0,76.6,301.0,moderate
rice,gomatitripura,cloudy,alluvial,36.8,95.4,117.1,stress
rice,unakotitripura,sunny,clayloam,28.1,83.8,228.4,healthy
rice,northtripuratripura,sunny,clayloam,27.7,90.7,233.8,moderate
rice,khowaitripura,sunny,clayloam,28.7,77.2,282.4,moderate
rice,southtripuratripura,humid,clayloam,31.1,80.5,259.9,healthy
rice,sepahijalatripura,cloudy,loamy,25.6,94.8,161.4,stress
rice,khowaitripura,sunny,alluvial,33.5,92.6,281.5,moderate
rice,southtripuratripura,cloudy,clayloam,30.1,93.5,301.4,moderate
rice,westtripuratripura,cloudy,clayloam,28.1,83.0,225.1,healthy
rice,gomatitripura,humid,alluvial,30.2,86.5,270.4,healthy
cauliflower,khowaitripura,cool,red,25.2,67.9,185.6,healthy
pumpkin,southtripuratripura,cloudy,red,33.3,90.5,346.5,stress
brinjal,gomatitripura,humid,clay,24.0,71.4,385.6,moderate
brinjal,gomatitripura,warm,red,26.0,83.2,191.6,healthy
spinach,unokotitripura,cool,clay,27.6,69.5,201.6,stress
okra,unokotitripura,rainy,loam,27.2,88.9,362.2,moderate
chilli,khowaitripura,cool,loam,24.3,65.2,111.0,healthy
beans,southtripuratripura,hot,alluvial,33.6,72.2,63.4,stress
potato,southtripuratripura,hot,red,23.0,93.2,217.9,moderate
cucumber,sepahijalatripura,warm,clay loam,33.7,94.2,262.4,healthy
cabbage,dhalaitripura,rainy,clay loam,20.7,82.7,329.2,stress
cucumber,northtripuratripura,cool,clay loam,32.6,80.8,378.6,moderate
cauliflower,westtripuratripura,hot,red,19.9,68.5,290.2,healthy
pumpkin,westtripuratripura,cloudy,loam,30.9,77.7,288.9,stress
bottle gourd,khowaitripura,humid,laterite,32.9,93.7,265.2,moderate
brinjal,northtripuratripura,cool,red,30.3,92.3,234.5,healthy
cauliflower,northtripuratripura,rainy,clay loam,22.1,67.4,182.5,stress
chilli,southtripuratripura,humid,clay loam,26.1,69.3,311.6,moderate
tomato,sepahijalatripura,rainy,laterite,32.6,67.9,300.0,healthy
potato,unokotitripura,hot,sandy loam,17.2,68.4,161.2,stress
cabbage,sepahijalatripura,warm,loam,16.7,95.0,292.6,moderate
beans,unokotitripura,humid,clay loam,28.5,86.4,381.4,healthy
okra,dhalaitripura,cool,clay loam,24.3,78.9,197.5,stress
bottle gourd,sepahijalatripura,cool,sandy loam,23.2,69.1,238.7,moderate
beans,dhalaitripura,cloudy,sandy loam,23.6,85.8,253.5,healthy
pumpkin,sepahijalatripura,hot,clay,29.0,93.1,369.4,stress
cucumber,northtripuratripura,warm,laterite,25.2,84.0,82.7,moderate
okra,khowaitripura,rainy,laterite,24.7,69.6,140.1,healthy
chilli,gomatitripura,cool,alluvial,24.5,79.8,108.4,stress
pumpkin,gomatitripura,hot,alluvial,31.9,93.1,236.7,moderate
brinjal,southtripuratripura,cool,laterite,23.9,69.0,302.9,healthy
cucumber,northtripuratripura,rainy,alluvial,22.8,89.4,120.4,stress
cabbage,khowaitripura,hot,loam,25.0,72.5,273.0,moderate
chilli,westtripuratripura,warm,loam,27.0,89.3,312.0,healthy
cucumber,unokotitripura,warm,clay loam,24.6,86.8,66.5,stress
chilli,khowaitripura,humid,red,22.3,92.0,127.7,moderate
bottle gourd,southtripuratripura,cool,sandy loam,24.1,92.1,108.4,healthy
spinach,westtripuratripura,cool,loam,25.1,85.0,381.4,stress
cabbage,gomatitripura,warm,clay loam,15.9,72.7,376.7,moderate
brinjal,dhalaitripura,cloudy,alluvial,29.6,76.5,261.8,healthy
brinjal,khowaitripura,rainy,clay,27.2,73.0,388.6,stress
cucumber,sepahijalatripura,warm,clay,33.2,81.0,212.2,moderate
tomato,westtripuratripura,rainy,laterite,25.7,70.3,97.6,healthy
tomato,northtripuratripura,cloudy,clay loam,29.8,88.1,395.0,stress
brinjal,unokotitripura,humid,laterite,32.8,77.0,225.3,moderate
beans,gomatitripura,cool,red,33.6,94.6,220.3,healthy
okra,westtripuratripura,rainy,loam,27.4,68.8,354.2,stress
bottle gourd,gomatitripura,cool,sandy loam,28.2,73.7,344.6,moderate
beans,northtripuratripura,warm,laterite,27.1,68.8,179.9,healthy
potato,unokotitripura,rainy,laterite,24.8,82.8,76.0,stress
brinjal,sepahijalatripura,cool,loam,33.2,86.9,318.9,moderate
tomato,dhalaitripura,warm,sandy loam,25.3,75.9,333.8,healthy
tomato,southtripuratripura,cool,clay,23.1,84.8,351.2,stress
chilli,gomatitripura,hot,red,23.0,76.3,267.3,moderate
pumpkin,sepahijalatripura,rainy,laterite,31.9,70.3,124.3,healthy
cabbage,unokotitripura,hot,red,20.0,85.7,272.4,stress
okra,northtripuratripura,hot,alluvial,27.8,78.5,196.0,moderate
potato,sepahijalatripura,cool,laterite,23.3,88.2,252.9,healthy
chilli,khowaitripura,warm,clay loam,33.1,84.1,61.0,stress
brinjal,dhalaitripura,cloudy,laterite,28.9,92.7,331.5,moderate
cauliflower,westtripuratripura,cloudy,laterite,17.9,70.2,109.7,healthy
tomato,khowaitripura,rainy,clay,30.7,78.8,281.8,stress
cucumber,sepahijalatripura,warm,red,31.1,91.4,150.8,moderate
okra,unokotitripura,cool,red,30.9,84.5,381.0,healthy
cauliflower,westtripuratripura,rainy,sandy loam,24.9,73.5,227.4,stress
beans,dhalaitripura,warm,loam,34.7,92.5,316.3,moderate
spinach,sepahijalatripura,rainy,alluvial,27.3,80.5,155.8,healthy
pumpkin,westtripuratripura,hot,laterite,32.3,77.4,179.1,stress
chilli,unokotitripura,hot,alluvial,31.3,71.0,183.3,moderate
bottle gourd,sepahijalatripura,warm,clay,31.9,89.7,205.6,healthy
spinach,northtripuratripura,humid,clay,22.9,87.7,229.6,stress
cabbage,unokotitripura,rainy,alluvial,17.6,92.0,143.6,moderate
cauliflower,westtripuratripura,rainy,alluvial,24.2,70.7,248.9,healthy
bottle gourd,khowaitripura,rainy,sandy loam,23.1,91.3,173.8,stress
okra,sepahijalatripura,cool,sandy loam,30.9,69.8,279.8,moderate
potato,westtripuratripura,rainy,clay,20.6,70.5,96.6,healthy
tomato,sepahijalatripura,cool,alluvial,30.4,68.2,149.9,stress
tomato,southtripuratripura,humid,alluvial,29.5,66.5,246.7,moderate
pumpkin,sepahijalatripura,rainy,sandy loam,27.8,89.7,165.8,healthy
okra,unokotitripura,cloudy,red,30.9,67.0,191.8,stress
okra,sepahijalatripura,cool,clay loam,33.4,93.6,367.7,moderate
cabbage,sepahijalatripura,humid,clay,24.0,87.5,382.1,healthy
cabbage,unokotitripura,rainy,clay,23.9,76.6,379.1,stress
spinach,khowaitripura,warm,loam,15.7,65.7,268.9,moderate
chilli,sepahijalatripura,humid,alluvial,22.9,65.8,253.1,healthy
cauliflower,sepahijalatripura,cloudy,alluvial,19.6,84.9,399.8,stress
bottle gourd,sepahijalatripura,humid,laterite,23.5,76.9,177.4,moderate
cauliflower,westtripuratripura,rainy,clay,19.6,74.3,332.0,healthy
okra,unokotitripura,hot,sandy loam,23.9,70.8,94.9,stress
pumpkin,southtripuratripura,humid,clay loam,29.3,93.3,363.7,moderate
cabbage,gomatitripura,warm,alluvial,27.6,74.1,249.7,healthy
brinjal,unokotitripura,rainy,alluvial,28.4,72.8,212.2,stress
cauliflower,gomatitripura,humid,laterite,17.8,68.4,165.7,moderate
pumpkin,northtripuratripura,rainy,red,30.6,65.1,252.5,healthy
pumpkin,westtripuratripura,humid,alluvial,25.8,85.5,77.2,stress
spinach,unokotitripura,rainy,clay,16.5,73.7,235.0,moderate
okra,westtripuratripura,warm,sandy loam,24.7,91.8,69.4,healthy
cabbage,northtripuratripura,humid,alluvial,25.5,77.4,322.5,stress
pumpkin,sepahijalatripura,rainy,alluvial,22.7,68.2,280.4,moderate
