crop_name,location,weather,soiltype,temperature,humidity,rainfall,label
spinach,dhalaitripura,cloudy,loam,21.4,75.4,342.4,healthy
tomato,northtripuratripura,hot,laterite,29.5,91.6,314.7,stress
cabbage,dhalaitripura,cloudy,red,26.7,90.5,256.1,moderate
beans,unokotitripura,rainy,sandy loam,23.1,80.3,112.8,healthy
okra,unokotitripura,rainy,clay loam,33.6,73.4,108.1,stress
brinjal,dhalaitripura,hot,clay,26.6,71.8,381.5,moderate
cauliflower,southtripuratripura,cloudy,clay loam,24.3,66.8,327.1,healthy
chilli,westtripuratripura,warm,loam,25.6,88.7,255.7,stress
potato,gomatitripura,warm,clay,21.1,80.3,353.9,moderate
pumpkin,westtripuratripura,cool,alluvial,23.0,71.9,305.6,healthy
chilli,sepahijalatripura,warm,red,32.4,92.9,195.2,stress
chilli,gomatitripura,warm,sandy loam,23.2,93.7,278.0,moderate
cabbage,southtripuratripura,hot,alluvial,17.0,79.4,234.7,healthy
pumpkin,sepahijalatripura,warm,laterite,33.6,78.0,225.4,stress
brinjal,khowaitripura,cool,loam,32.3,86.1,335.0,moderate
okra,sepahijalatripura,hot,clay,23.9,91.6,366.3,healthy
tomato,khowaitripura,rainy,clay,27.0,69.3,319.0,stress
beans,dhalaitripura,warm,loam,24.8,73.8,164.3,moderate
bottle gourd,unokotitripura,warm,loam,27.4,75.2,165.0,healthy
beans,unokotitripura,hot,alluvial,31.5,77.8,247.1,stress
spinach,gomatitripura,hot,sandy loam,20.1,83.5,304.7,moderate
chilli,southtripuratripura,warm,clay,27.5,87.3,221.1,healthy
spinach,southtripuratripura,cloudy,alluvial,25.4,94.3,132.3,stress
cucumber,sepahijalatripura,hot,laterite,28.8,86.5,213.2,moderate
spinach,southtripuratripura,warm,alluvial,16.6,73.8,338.2,healthy
cauliflower,sepahijalatripura,cloudy,alluvial,16.4,73.7,148.1,stress
tomato,khowaitripura,hot,clay,33.7,79.0,227.8,moderate
cauliflower,westtripuratripura,rainy,clay loam,22.2,90.4,328.9,healthy
cabbage,northtripuratripura,cloudy,red,22.4,76.1,259.4,stress
beans,northtripuratripura,humid,red,33.3,82.3,201.2,moderate
bottle gourd,northtripuratripura,cloudy,sandy loam,23.8,81.9,71.5,healthy
brinjal,westtripuratripura,hot,sandy loam,33.1,85.9,142.2,stress
bottle gourd,unokotitripura,hot,sandy loam,32.7,88.1,379.2,moderate
potato,khowaitripura,cloudy,alluvial,27.4,65.7,378.3,healthy
tomato,unokotitripura,cool,clay,24.3,90.1,322.7,stress
cucumber,khowaitripura,rainy,loam,30.4,78.3,112.6,moderate
cauliflower,unokotitripura,cloudy,clay loam,27.0,78.2,187.1,healthy
cauliflower,unokotitripura,hot,red,16.4,89.6,128.5,stress
spinach,gomatitripura,hot,red,19.9,83.4,98.1,moderate
brinjal,khowaitripura,cool,red,22.3,69.2,294.8,healthy
tomato,sepahijalatripura,hot,clay loam,25.8,85.5,82.2,stress
brinjal,westtripuratripura,humid,loam,28.4,67.3,136.4,moderate
tomato,westtripuratripura,warm,clay loam,33.8,75.2,315.8,healthy
cauliflower,westtripuratripura,humid,sandy loam,18.5,77.9,303.3,stress
bottle gourd,southtripuratripura,hot,loam,28.1,69.1,189.1,moderate
beans,sepahijalatripura,rainy,alluvial,23.9,67.7,371.7,healthy
okra,southtripuratripura,hot,alluvial,27.4,93.8,304.2,stress
bottle gourd,southtripuratripura,humid,red,33.9,78.8,296.9,moderate
chilli,westtripuratripura,humid,laterite,28.1,85.8,171.0,healthy
spinach,southtripuratripura,warm,loam,22.3,90.3,361.3,stress
brinjal,sepahijalatripura,cloudy,alluvial,33.5,68.3,200.0,moderate
bottle gourd,dhalaitripura,humid,red,25.1,68.8,364.2,healthy
cabbage,unokotitripura,warm,clay,15.0,77.8,170.6,stress
brinjal,khowaitripura,humid,clay,31.7,86.5,130.4,moderate
tomato,dhalaitripura,warm,clay loam,33.7,87.3,229.3,healthy
pumpkin,unokotitripura,cool,alluvial,24.2,72.5,387.3,stress
spinach,unokotitripura,cool,clay,24.6,78.8,231.8,moderate
beans,northtripuratripura,hot,clay,28.3,89.4,332.9,healthy
pumpkin,sepahijalatripura,warm,clay,27.3,67.8,229.1,stress
potato,dhalaitripura,warm,clay loam,22.8,89.3,187.3,moderate
potato,southtripuratripura,rainy,laterite,22.3,67.7,91.6,healthy
cauliflower,dhalaitripura,warm,clay loam,15.1,90.0,95.8,stress
beans,khowaitripura,humid,alluvial,23.3,72.4,207.1,moderate
spinach,dhalaitripura,rainy,loam,20.3,85.3,248.5,healthy
tomato,sepahijalatripura,rainy,red,25.1,74.8,247.0,stress
bottle gourd,northtripuratripura,cool,loam,30.7,90.8,162.6,moderate
potato,sepahijalatripura,cool,red,19.9,75.9,182.4,healthy
tomato,khowaitripura,cloudy,sandy loam,22.9,90.6,350.3,stress
beans,westtripuratripura,hot,clay loam,25.7,85.4,218.0,moderate
pumpkin,unokotitripura,humid,clay,32.4,72.5,115.7,healthy
cabbage,westtripuratripura,rainy,alluvial,24.3,73.0,353.7,stress
chilli,unokotitripura,cloudy,laterite,23.6,76.6,383.7,moderate
spinach,southtripuratripura,warm,clay loam,25.8,93.7,249.6,healthy
spinach,khowaitripura,hot,laterite,18.9,88.2,61.2,stress
tomato,westtripuratripura,humid,laterite,27.6,82.9,271.4,moderate
spinach,northtripuratripura,cloudy,sandy loam,17.1,73.4,298.0,healthy
potato,khowaitripura,cool,clay,16.1,70.7,84.9,stress
chilli,northtripuratripura,humid,alluvial,33.3,75.3,271.5,moderate
cucumber,khowaitripura,humid,laterite,29.6,85.0,227.1,healthy
cabbage,khowaitripura,humid,sandy loam,15.1,80.4,390.8,stress
cucumber,gomatitripura,humid,alluvial,32.2,79.0,384.7,moderate
tomato,sepahijalatripura,cool,loam,32.0,69.9,247.1,healthy
tomato,dhalaitripura,cool,laterite,24.8,88.0,381.5,stress
cauliflower,sepahijalatripura,warm,loam,17.4,67.9,163.5,moderate
cucumber,dhalaitripura,cloudy,alluvial,33.6,67.9,327.1,healthy
tomato,unokotitripura,cool,clay loam,23.9,70.3,351.0,stress
pumpkin,dhalaitripura,rainy,loam,33.4,68.6,364.4,moderate
cabbage,northtripuratripura,hot,red,23.9,79.7,227.6,healthy
tomato,gomatitripura,humid,loam,31.3,94.1,246.0,stress
beans,dhalaitripura,humid,laterite,32.1,70.1,379.0,moderate
spinach,sepahijalatripura,cloudy,alluvial,21.3,66.7,276.9,healthy
spinach,unokotitripura,hot,laterite,24.3,65.2,266.2,stress
bottle gourd,dhalaitripura,warm,clay loam,25.7,83.5,84.0,moderate
cucumber,gomatitripura,warm,sandy loam,25.4,91.6,252.8,healthy
chilli,khowaitripura,rainy,clay,32.6,71.9,239.5,stress
beans,khowaitripura,rainy,alluvial,24.5,89.2,379.2,moderate
brinjal,unokotitripura,cloudy,loam,26.6,76.9,314.6,healthy
cauliflower,northtripuratripura,rainy,loam,21.6,68.4,237.1,stress
chilli,gomatitripura,warm,sandy loam,27.5,66.4,151.5,moderate
cucumber,unokotitripura,warm,alluvial,31.6,84.9,194.7,healthy
okra,gomatitripura,hot,alluvial,27.7,69.5,105.9,stress
potato,sepahijalatripura,humid,clay loam,23.7,89.5,333.6,moderate
brinjal,westtripuratripura,humid,red,30.9,65.2,231.1,healthy
tomato,unokotitripura,humid,clay,24.6,71.0,121.5,stress
spinach,khowaitripura,warm,sandy loam,17.3,78.8,101.5,moderate
tomato,sepahijalatripura,hot,loam,30.9,85.4,343.1,healthy
brinjal,westtripuratripura,cool,laterite,24.5,71.7,280.6,stress
cucumber,khowaitripura,cool,alluvial,25.1,84.0,117.9,moderate
pumpkin,dhalaitripura,humid,sandy loam,34.3,87.5,261.0,healthy
okra,dhalaitripura,humid,clay,30.7,81.8,149.8,stress
pumpkin,dhalaitripura,humid,alluvial,29.6,68.2,346.9,moderate
potato,northtripuratripura,cool,red,20.5,84.9,67.5,healthy
chilli,sepahijalatripura,rainy,laterite,24.5,89.3,369.6,stress
spinach,westtripuratripura,humid,sandy loam,26.9,89.4,87.7,moderate
tomato,sepahijalatripura,hot,sandy loam,32.7,73.8,125.3,healthy
cabbage,northtripuratripura,humid,clay loam,25.2,76.6,86.9,stress
beans,khowaitripura,cloudy,laterite,28.6,87.1,269.9,moderate
cucumber,khowaitripura,cloudy,laterite,29.2,81.0,233.2,healthy
cabbage,dhalaitripura,warm,laterite,27.2,77.6,381.3,stress
brinjal,northtripuratripura,humid,alluvial,27.5,76.0,285.6,moderate
potato,khowaitripura,humid,clay loam,18.5,68.1,78.3,healthy
cucumber,dhalaitripura,hot,sandy loam,30.9,65.4,321.3,stress
chilli,khowaitripura,cool,laterite,32.2,74.9,313.2,moderate
beans,unokotitripura,rainy,clay,31.9,90.8,323.6,healthy
bottle gourd,unokotitripura,warm,sandy loam,22.5,78.6,111.7,stress
spinach,southtripuratripura,cool,loam,18.3,71.1,148.9,moderate
cauliflower,gomatitripura,cloudy,alluvial,15.6,91.7,65.9,healthy
okra,gomatitripura,cloudy,clay,25.1,67.9,141.0,stress
cauliflower,gomatitripura,rainy,laterite,23.2,84.7,230.2,moderate
cabbage,dhalaitripura,cloudy,alluvial,21.5,79.2,88.0,healthy
chilli,sepahijalatripura,warm,clay,26.6,83.1,316.8,stress
cucumber,dhalaitripura,cloudy,alluvial,27.8,80.8,152.1,moderate
bottle gourd,northtripuratripura,rainy,clay,32.0,85.5,396.4,healthy
cauliflower,westtripuratripura,cloudy,loam,24.5,94.6,149.5,stress
chilli,khowaitripura,cloudy,red,30.3,67.0,102.2,moderate
bottle gourd,gomatitripura,cool,sandy loam,25.9,68.2,221.7,healthy
brinjal,westtripuratripura,humid,loam,24.3,66.2,316.7,stress
chilli,dhalaitripura,hot,alluvial,23.2,70.8,235.3,moderate
spinach,khowaitripura,cloudy,alluvial,26.5,65.1,230.7,healthy
okra,dhalaitripura,cool,clay loam,22.7,65.0,304.6,stress
tomato,unokotitripura,humid,sandy loam,23.0,75.3,356.1,moderate
okra,unokotitripura,hot,clay loam,22.5,70.1,82.2,healthy
spinach,southtripuratripura,warm,clay loam,19.5,80.3,306.7,stress
chilli,dhalaitripura,rainy,clay,24.4,82.0,137.9,moderate
spinach,khowaitripura,warm,laterite,22.0,82.2,265.8,healthy
brinjal,gomatitripura,hot,red,33.9,94.2,251.9,stress
bottle gourd,dhalaitripura,warm,alluvial,32.9,87.0,177.3,moderate
spinach,gomatitripura,cloudy,sandy loam,27.4,73.0,124.8,healthy
brinjal,khowaitripura,humid,red,28.8,72.7,319.2,stress
brinjal,khowaitripura,warm,clay,23.0,79.3,348.4,moderate
cabbage,northtripuratripura,warm,clay,20.4,77.8,143.4,healthy
beans,sepahijalatripura,cool,clay,23.0,69.2,387.2,stress
cauliflower,dhalaitripura,hot,laterite,20.6,93.1,280.4,moderate
potato,westtripuratripura,humid,alluvial,16.4,69.1,267.5,healthy
cabbage,southtripuratripura,hot,alluvial,15.1,71.4,197.1,stress
potato,westtripuratripura,hot,clay,19.4,68.6,342.9,moderate
chilli,westtripuratripura,rainy,alluvial,34.9,77.7,259.7,healthy
okra,northtripuratripura,warm,sandy loam,29.9,76.1,392.5,stress
beans,northtripuratripura,cloudy,laterite,27.2,67.9,214.5,moderate
okra,westtripuratripura,humid,sandy loam,28.1,83.9,294.4,healthy
potato,dhalaitripura,cool,loam,16.2,90.5,193.0,stress
bottle gourd,southtripuratripura,cool,laterite,34.4,93.6,273.7,moderate
bottle gourd,dhalaitripura,cloudy,loam,34.6,85.4,76.0,healthy
cauliflower,dhalaitripura,cloudy,sandy loam,16.3,83.3,186.3,stress
beans,northtripuratripura,cloudy,alluvial,23.3,68.9,366.6,moderate
okra,khowaitripura,cool,alluvial,29.8,89.7,131.5,healthy
cauliflower,dhalaitripura,cool,laterite,23.9,90.2,230.8,stress
beans,khowaitripura,rainy,red,29.2,69.6,71.5,moderate
cauliflower,dhalaitripura,rainy,laterite,21.5,85.5,225.1,healthy
beans,northtripuratripura,cool,clay,26.1,68.3,124.7,stress
cabbage,northtripuratripura,humid,alluvial,20.6,91.1,251.0,moderate
chilli,gomatitripura,humid,clay,28.6,89.3,333.0,healthy
pumpkin,dhalaitripura,humid,sandy loam,24.6,65.8,235.6,stress
cucumber,southtripuratripura,cloudy,laterite,31.4,88.0,349.5,moderate
tomato,khowaitripura,hot,loam,22.0,66.3,295.2,healthy
bottle gourd,dhalaitripura,warm,sandy loam,29.2,73.4,272.4,stress
bottle gourd,northtripuratripura,cool,clay,22.2,89.3,169.8,moderate
bottle gourd,northtripuratripura,cool,laterite,31.5,84.7,110.5,healthy
beans,unokotitripura,rainy,laterite,34.2,78.5,359.4,stress
cucumber,sepahijalatripura,cloudy,sandy loam,25.8,74.2,344.1,moderate
cucumber,khowaitripura,warm,clay loam,31.3,94.7,398.4,healthy
cauliflower,northtripuratripura,cool,loam,24.3,71.6,101.7,stress
cucumber,northtripuratripura,hot,red,30.7,73.5,375.9,moderate
cabbage,northtripuratripura,humid,clay loam,18.1,72.3,307.3,healthy
okra,khowaitripura,rainy,loam,23.7,89.2,161.6,stress
chilli,westtripuratripura,rainy,alluvial,33.6,81.3,289.3,moderate
tomato,southtripuratripura,rainy,sandy loam,33.7,87.1,339.0,healthy
beans,southtripuratripura,warm,loam,25.4,88.0,81.7,stress
cucumber,sepahijalatripura,hot,clay,31.3,65.2,373.8,moderate
cucumber,khowaitripura,rainy,laterite,26.1,83.5,229.7,healthy
cucumber,unokotitripura,warm,sandy loam,25.1,73.7,356.0,stress
bottle gourd,westtripuratripura,rainy,alluvial,31.2,77.0,257.6,moderate
cauliflower,southtripuratripura,cool,clay loam,27.4,89.3,120.2,healthy
cucumber,khowaitripura,rainy,clay,34.0,81.5,168.2,stress
tomato,southtripuratripura,warm,clay,31.7,73.8,252.6,moderate
spinach,northtripuratripura,cloudy,laterite,21.8,65.6,133.0,healthy
cauliflower,westtripuratripura,rainy,sandy loam,20.1,93.0,375.5,stress
tomato,westtripuratripura,cloudy,alluvial,25.3,78.3,138.4,moderate
potato,gomatitripura,humid,laterite,17.4,67.7,71.4,healthy
spinach,westtripuratripura,humid,laterite,17.6,90.2,306.2,stress
brinjal,khowaitripura,cloudy,laterite,25.8,69.3,234.3,moderate
cauliflower,unokotitripura,warm,clay loam,27.3,88.8,262.9,healthy
pumpkin,westtripuratripura,warm,laterite,25.4,84.9,339.5,stress
cucumber,gomatitripura,rainy,clay,26.3,66.0,262.8,moderate
okra,unokotitripura,humid,clay,33.2,93.3,278.0,healthy
beans,southtripuratripura,warm,loam,31.3,75.7,297.3,stress
bottle gourd,dhalaitripura,rainy,clay,32.0,74.7,177.8,moderate
chilli,sepahijalatripura,cloudy,red,32.7,83.7,187.9,healthy
potato,gomatitripura,cool,sandy loam,18.5,79.0,223.7,stress
tomato,northtripuratripura,rainy,loam,30.4,69.2,165.2,moderate
tomato,dhalaitripura,cloudy,clay,23.4,94.4,372.1,healthy
bottle gourd,gomatitripura,warm,clay,29.5,91.2,338.5,stress
brinjal,sepahijalatripura,hot,red,31.8,92.3,223.4,moderate
potato,southtripuratripura,hot,red,26.6,82.5,273.1,healthy
spinach,gomatitripura,cool,sandy loam,26.2,65.2,388.9,stress
cauliflower,westtripuratripura,rainy,clay loam,25.6,91.2,63.2,moderate
chilli,westtripuratripura,warm,laterite,22.9,79.5,352.0,healthy
brinjal,westtripuratripura,hot,clay loam,33.2,73.5,138.5,stress
cucumber,khowaitripura,cool,laterite,23.2,94.3,163.0,moderate
chilli,khowaitripura,cloudy,laterite,29.6,68.9,155.0,healthy
pumpkin,gomatitripura,cool,red,34.0,90.1,313.1,stress
cabbage,westtripuratripura,rainy,clay loam,16.6,66.5,241.3,moderate
cauliflower,northtripuratripura,cool,sandy loam,27.4,83.8,294.4,healthy
chilli,southtripuratripura,humid,sandy loam,22.3,87.6,359.2,stress
tomato,westtripuratripura,humid,alluvial,22.7,94.8,200.8,moderate
beans,unokotitripura,warm,alluvial,26.0,74.0,140.9,healthy
potato,sepahijalatripura,warm,clay loam,15.1,75.0,180.9,stress
tomato,northtripuratripura,warm,red,28.3,78.1,283.2,moderate
cauliflower,unokotitripura,cool,clay loam,20.9,81.8,289.2,healthy
cauliflower,southtripuratripura,cloudy,red,20.1,72.1,122.7,stress
cauliflower,unokotitripura,cool,clay,15.3,74.3,368.3,moderate
spinach,westtripuratripura,rainy,laterite,19.9,76.5,220.4,healthy
bottle gourd,dhalaitripura,cool,loam,23.1,69.8,370.7,stress
okra,gomatitripura,cloudy,clay,28.9,75.8,150.5,moderate
bottle gourd,unokotitripura,humid,loam,29.3,93.7,266.1,healthy
bottle gourd,unokotitripura,humid,clay loam,31.6,80.7,206.3,stress
tomato,dhalaitripura,cloudy,laterite,22.7,78.1,262.1,moderate
okra,gomatitripura,cloudy,alluvial,27.1,87.5,347.2,healthy
okra,southtripuratripura,warm,loam,27.1,71.7,275.2,stress
potato,westtripuratripura,cool,clay loam,24.7,74.7,144.9,moderate
cauliflower,gomatitripura,cloudy,laterite,15.3,73.2,356.0,healthy
cucumber,dhalaitripura,cloudy,clay,27.0,94.4,98.3,stress
cucumber,southtripuratripura,warm,clay loam,31.8,91.4,280.9,moderate
brinjal,gomatitripura,rainy,alluvial,22.7,69.3,377.9,healthy
tomato,unokotitripura,hot,sandy loam,24.8,94.1,212.4,stress
brinjal,northtripuratripura,warm,loam,26.2,79.0,329.2,moderate
okra,sepahijalatripura,cloudy,clay,24.3,78.1,398.0,healthy
okra,khowaitripura,humid,loam,27.1,83.5,176.4,stress
spinach,northtripuratripura,cloudy,red,25.3,88.8,152.1,moderate
cauliflower,dhalaitripura,warm,loam,26.6,91.0,223.4,healthy
beans,khowaitripura,warm,clay loam,31.6,86.2,163.5,stress
cabbage,westtripuratripura,warm,laterite,19.3,73.4,249.8,moderate
pumpkin,sepahijalatripura,cloudy,alluvial,34.2,68.3,395.5,healthy
bottle gourd,khowaitripura,cloudy,red,23.1,65.6,209.8,stress
brinjal,sepahijalatripura,hot,loam,31.3,82.9,211.3,moderate
brinjal,dhalaitripura,warm,red,32.0,79.1,162.1,healthy
potato,northtripuratripura,humid,laterite,15.3,83.3,381.4,stress
chilli,gomatitripura,cool,red,25.1,77.1,276.3,moderate
bottle gourd,khowaitripura,hot,clay loam,24.8,84.5,69.4,healthy
bottle gourd,southtripuratripura,warm,laterite,26.7,65.9,328.9,stress
potato,westtripuratripura,warm,sandy loam,20.7,79.7,93.3,moderate
potato,dhalaitripura,rainy,loam,27.5,78.5,206.1,healthy
chilli,northtripuratripura,hot,loam,31.3,93.9,295.6,stress
okra,southtripuratripura,hot,laterite,22.9,68.4,389.3,moderate
chilli,unokotitripura,rainy,red,33.8,93.9,223.5,healthy
okra,gomatitripura,rainy,loam,32.4,77.2,184.8,stress
spinach,khowaitripura,rainy,red,20.6,82.2,256.5,moderate
beans,unokotitripura,cloudy,loam,23.3,75.9,77.6,healthy
spinach,westtripuratripura,cool,sandy loam,22.9,71.6,86.2,stress
cabbage,gomatitripura,rainy,red,26.9,82.3,342.8,moderate
bottle gourd,dhalaitripura,cloudy,alluvial,26.6,72.7,359.4,healthy
brinjal,westtripuratripura,cloudy,red,23.7,66.6,183.1,stress
beans,sepahijalatripura,humid,red,24.0,69.4,141.6,moderate
bottle gourd,westtripuratripura,cloudy,laterite,28.3,83.2,276.6,healthy
bottle gourd,northtripuratripura,cloudy,loam,25.1,74.1,152.2,stress
tomato,southtripuratripura,cloudy,red,24.8,77.3,170.8,moderate
cabbage,khowaitripura,humid,laterite,26.6,80.4,292.9,healthy
cabbage,northtripuratripura,cool,loam,16.0,70.2,204.7,stress
cabbage,dhalaitripura,cool,red,23.3,77.6,308.7,moderate
chilli,dhalaitripura,humid,sandy loam,26.1,89.8,321.3,healthy
cauliflower,westtripuratripura,hot,sandy loam,22.0,67.9,244.3,stress
cauliflower,sepahijalatripura,cool,red,17.6,66.4,99.2,moderate
bottle gourd,sepahijalatripura,rainy,laterite,28.4,75.5,222.6,healthy
potato,dhalaitripura,hot,alluvial,24.4,76.5,392.4,stress
cucumber,northtripuratripura,cloudy,laterite,25.5,77.7,117.4,moderate
cucumber,sepahijalatripura,rainy,clay,31.5,68.7,68.1,healthy
cabbage,gomatitripura,rainy,loam,27.4,67.3,341.4,stress
potato,southtripuratripura,warm,red,27.5,83.5,85.8,moderate
cabbage,khowaitripura,warm,sandy loam,16.4,86.1,327.2,healthy
tomato,northtripuratripura,rainy,red,25.4,84.6,270.1,stress
cauliflower,gomatitripura,rainy,loam,24.0,66.8,395.6,moderate
beans,dhalaitripura,warm,clay,32.0,74.3,349.7,healthy
cabbage,unokotitripura,rainy,red,27.0,84.3,195.2,stress
spinach,khowaitripura,cool,clay loam,17.0,73.1,363.6,moderate
spinach,dhalaitripura,humid,red,23.3,69.5,117.9,healthy
cucumber,unokotitripura,hot,laterite,34.6,69.1,110.1,stress
okra,khowaitripura,rainy,loam,32.6,65.3,205.6,moderate
tomato,dhalaitripura,hot,clay,33.3,84.3,366.2,healthy
cucumber,sepahijalatripura,cool,clay,30.4,73.3,358.9,stress
