crop_name,location,weather,soiltype,temperature,humidity,rainfall,label
chilli,dhalaitripura,humid,clay loam,22.6,71.4,233.2,moderate
cabbage,sepahijalatripura,rainy,clay loam,27.1,89.4,287.0,healthy
potato,gomatitripura,cloudy,loam,17.2,76.0,323.7,stress
cabbage,dhalaitripura,humid,clay,18.4,69.6,69.3,moderate
brinjal,gomatitripura,warm,clay loam,29.1,87.2,92.8,healthy
tomato,northtripuratripura,warm,red,23.8,92.2,91.7,stress
brinjal,sepahijalatripura,rainy,sandy loam,27.0,81.9,79.0,moderate
bottle gourd,unokotitripura,warm,clay,27.7,87.6,241.0,healthy
cabbage,sepahijalatripura,rainy,clay,15.8,75.3,137.9,stress
beans,dhalaitripura,hot,alluvial,23.0,69.6,271.2,moderate
pumpkin,unokotitripura,rainy,clay,30.7,87.2,136.9,healthy
chilli,khowaitripura,rainy,clay loam,26.8,81.4,264.3,stress
brinjal,gomatitripura,rainy,clay loam,24.4,67.0,270.1,moderate
beans,khowaitripura,hot,loam,32.3,75.1,225.1,healthy
tomato,sepahijalatripura,warm,red,34.8,86.0,307.9,stress
bottle gourd,gomatitripura,humid,alluvial,28.8,66.3,276.6,moderate
pumpkin,unokotitripura,humid,alluvial,33.0,76.7,132.4,healthy
beans,sepahijalatripura,cool,clay loam,25.3,66.4,108.5,stress
beans,westtripuratripura,rainy,loam,33.1,86.0,86.7,moderate
bottle gourd,dhalaitripura,warm,alluvial,30.6,71.3,378.2,healthy
potato,dhalaitripura,humid,laterite,15.3,94.2,102.1,stress
okra,westtripuratripura,warm,sandy loam,29.4,91.4,225.0,moderate
cauliflower,unokotitripura,warm,clay loam,21.9,90.5,108.3,healthy
bottle gourd,dhalaitripura,rainy,clay loam,34.8,81.3,280.9,stress
cabbage,unokotitripura,cloudy,clay loam,22.2,73.8,83.2,moderate
chilli,dhalaitripura,hot,clay,24.9,86.1,232.1,healthy
cauliflower,northtripuratripura,cool,clay loam,21.1,72.0,265.4,stress
tomato,khowaitripura,hot,alluvial,25.6,79.2,320.3,moderate
tomato,khowaitripura,warm,red,33.9,84.4,248.1,healthy
cauliflower,unokotitripura,cool,clay,16.7,82.0,382.4,stress
pumpkin,southtripuratripura,humid,laterite,29.3,73.8,71.5,moderate
okra,sepahijalatripura,warm,clay,25.8,75.3,284.8,healthy
pumpkin,southtripuratripura,cool,loam,29.6,70.4,308.7,stress
cabbage,sepahijalatripura,cloudy,red,19.5,93.7,361.1,moderate
chilli,dhalaitripura,hot,sandy loam,29.7,85.4,371.3,healthy
beans,gomatitripura,cloudy,sandy loam,23.5,87.4,222.9,stress
spinach,northtripuratripura,humid,laterite,25.8,74.4,77.8,moderate
bottle gourd,southtripuratripura,warm,clay loam,23.1,73.8,364.7,healthy
brinjal,northtripuratripura,warm,clay loam,23.8,89.7,78.5,stress
okra,sepahijalatripura,rainy,red,32.9,91.1,336.4,moderate
bottle gourd,westtripuratripura,cloudy,clay loam,29.7,86.2,112.5,healthy
chilli,sepahijalatripura,warm,red,28.0,84.0,186.9,stress
potato,southtripuratripura,cool,sandy loam,21.2,88.7,122.9,moderate
spinach,sepahijalatripura,warm,clay,21.0,94.3,232.5,healthy
cucumber,gomatitripura,rainy,laterite,27.9,89.4,246.9,stress
brinjal,dhalaitripura,hot,clay,33.3,84.6,178.4,moderate
chilli,northtripuratripura,warm,sandy loam,27.8,75.3,74.1,healthy
potato,unokotitripura,humid,loam,21.4,80.4,350.9,stress
cabbage,unokotitripura,cloudy,laterite,24.5,84.5,139.4,moderate
cucumber,gomatitripura,cloudy,laterite,30.7,69.0,124.4,healthy
chilli,unokotitripura,humid,laterite,28.2,88.6,268.8,stress
cauliflower,dhalaitripura,cool,red,18.0,82.4,121.3,moderate
spinach,westtripuratripura,warm,sandy loam,24.1,77.4,393.9,healthy
bottle gourd,dhalaitripura,cool,alluvial,34.8,87.3,226.7,stress
cabbage,westtripuratripura,warm,sandy loam,26.9,66.4,359.9,moderate
okra,westtripuratripura,warm,clay,30.8,68.2,351.4,healthy
cabbage,unokotitripura,cloudy,alluvial,15.5,72.3,107.9,stress
cabbage,khowaitripura,warm,loam,16.0,79.5,239.0,moderate
cucumber,sepahijalatripura,rainy,red,33.6,89.9,132.3,healthy
cauliflower,southtripuratripura,humid,alluvial,16.5,70.0,83.1,stress
chilli,khowaitripura,cool,laterite,23.9,80.7,318.7,moderate
cucumber,dhalaitripura,cloudy,laterite,29.1,75.2,327.0,healthy
okra,westtripuratripura,cloudy,laterite,26.2,79.6,71.8,stress
beans,southtripuratripura,cloudy,loam,27.2,67.5,329.2,moderate
chilli,sepahijalatripura,cloudy,alluvial,27.5,85.1,128.9,healthy
pumpkin,gomatitripura,humid,red,24.6,69.1,98.4,stress
beans,southtripuratripura,humid,laterite,26.9,69.9,80.0,moderate
tomato,dhalaitripura,hot,sandy loam,27.5,88.6,235.6,healthy
okra,dhalaitripura,rainy,laterite,23.3,92.6,191.4,stress
tomato,southtripuratripura,cool,red,29.5,88.5,70.1,moderate
pumpkin,southtripuratripura,cool,red,22.3,79.6,227.0,healthy
cucumber,southtripuratripura,cool,clay loam,25.6,73.2,259.5,stress
cabbage,unokotitripura,hot,alluvial,17.1,67.5,121.3,moderate
brinjal,southtripuratripura,warm,clay loam,27.4,90.1,320.4,healthy
cucumber,sepahijalatripura,cool,red,27.9,67.9,308.0,stress
chilli,khowaitripura,hot,clay loam,30.8,70.6,280.7,moderate
tomato,westtripuratripura,humid,red,34.8,84.7,237.8,healthy
cabbage,gomatitripura,cloudy,loam,26.0,69.5,121.5,stress
pumpkin,dhalaitripura,hot,sandy loam,31.9,95.0,123.7,moderate
chilli,dhalaitripura,warm,clay loam,27.0,78.4,100.5,healthy
beans,dhalaitripura,humid,sandy loam,29.1,79.6,398.8,stress
cauliflower,dhalaitripura,warm,clay loam,15.8,83.7,97.5,moderate
okra,northtripuratripura,cool,sandy loam,25.8,83.6,361.7,healthy
cauliflower,sepahijalatripura,cloudy,clay,17.3,88.3,357.6,stress
spinach,khowaitripura,cool,clay loam,15.0,75.3,381.2,moderate
potato,gomatitripura,cloudy,laterite,20.8,79.3,301.3,healthy
bottle gourd,southtripuratripura,humid,red,26.9,67.4,248.6,stress
chilli,gomatitripura,humid,alluvial,34.1,94.7,353.2,moderate
brinjal,northtripuratripura,hot,loam,27.3,73.8,362.6,healthy
brinjal,unokotitripura,rainy,alluvial,29.3,72.3,133.0,stress
spinach,dhalaitripura,humid,red,19.0,90.4,167.3,moderate
okra,sepahijalatripura,warm,alluvial,32.1,79.7,70.0,healthy
chilli,southtripuratripura,cool,red,28.4,90.2,231.5,stress
bottle gourd,sepahijalatripura,cool,loam,32.6,92.3,126.7,moderate
cabbage,gomatitripura,cool,alluvial,26.4,88.5,332.1,healthy
brinjal,sepahijalatripura,warm,alluvial,32.2,68.9,312.9,stress
cucumber,sepahijalatripura,cloudy,clay loam,27.9,88.7,64.8,moderate
chilli,southtripuratripura,warm,red,33.0,77.2,125.6,healthy
bottle gourd,westtripuratripura,warm,laterite,30.1,74.8,291.7,stress
spinach,unokotitripura,cool,loam,19.2,86.8,349.3,moderate
cabbage,khowaitripura,warm,sandy loam,24.7,86.2,158.2,healthy
cucumber,southtripuratripura,cool,clay,25.7,92.8,75.5,stress
mustard,sepahijalatripura,cloudy,red,23.4,70.7,125.0,healthy
mango,northtripuratripura,cool,laterite,28.6,74.7,291.4,stress
pineapple,gomatitripura,cloudy,laterite,32.8,84.3,411.4,moderate
watermelon,khowaitripura,hot,red,29.8,88.4,402.2,healthy
paddy,gomatitripura,cool,laterite,28.0,94.4,210.3,stress
mustard,dhalaitripura,humid,clay loam,27.4,66.8,141.1,moderate
maize,westtripuratripura,rainy,sandy loam,33.3,78.5,101.3,healthy
guava,unokotitripura,cloudy,sandy loam,34.0,77.3,75.6,stress
watermelon,sepahijalatripura,rainy,red,28.4,70.5,323.8,moderate
maize,southtripuratripura,hot,loam,25.6,65.8,369.0,healthy
mustard,dhalaitripura,warm,clay loam,30.0,69.3,366.6,stress
pineapple,westtripuratripura,warm,clay,32.9,81.2,72.5,moderate
maize,northtripuratripura,rainy,clay loam,30.6,89.5,303.4,healthy
paddy,sepahijalatripura,hot,sandy loam,34.7,68.8,113.9,stress
guava,dhalaitripura,cool,alluvial,25.0,84.3,311.7,moderate
mustard,southtripuratripura,cloudy,loam,30.1,84.6,345.7,healthy
guava,westtripuratripura,cool,sandy loam,27.6,73.6,334.2,stress
maize,southtripuratripura,hot,laterite,31.1,87.7,324.7,moderate
mango,unokotitripura,hot,loam,25.6,86.2,218.3,healthy
mango,khowaitripura,hot,loam,25.6,83.8,260.4,stress
guava,gomatitripura,warm,laterite,28.6,67.7,255.2,moderate
moong,khowaitripura,cool,red,31.3,86.3,123.9,healthy
watermelon,sepahijalatripura,warm,sandy loam,30.4,70.3,132.2,stress
moong,southtripuratripura,warm,laterite,25.3,80.7,394.7,moderate
guava,westtripuratripura,warm,red,31.1,74.2,343.6,healthy
paddy,khowaitripura,hot,red,32.6,84.2,142.2,stress
guava,sepahijalatripura,rainy,red,29.2,65.7,227.7,moderate
moong,dhalaitripura,warm,clay,31.0,93.1,245.0,healthy
moong,sepahijalatripura,cool,alluvial,24.4,93.9,216.8,stress
paddy,southtripuratripura,cloudy,sandy loam,28.6,81.4,91.6,moderate
pineapple,westtripuratripura,hot,alluvial,27.0,93.2,368.7,healthy
lemon,dhalaitripura,humid,red,22.8,76.1,211.1,stress
mustard,khowaitripura,rainy,clay loam,21.7,67.3,294.4,moderate
moong,gomatitripura,humid,red,21.4,75.5,156.5,healthy
moong,gomatitripura,hot,clay,27.9,79.2,221.3,stress
maize,northtripuratripura,hot,sandy loam,30.8,83.5,322.5,moderate
mustard,dhalaitripura,hot,clay loam,27.1,86.3,210.7,healthy
mango,dhalaitripura,humid,alluvial,26.8,85.1,70.6,stress
lemon,gomatitripura,warm,alluvial,25.7,89.5,194.1,moderate
mustard,sepahijalatripura,hot,sandy loam,29.1,68.2,300.0,healthy
moong,dhalaitripura,cool,clay,20.1,91.7,399.7,stress
mustard,southtripuratripura,warm,clay,22.2,66.9,195.6,moderate
watermelon,westtripuratripura,rainy,loam,33.8,89.7,259.2,healthy
guava,khowaitripura,warm,loam,22.2,70.0,81.2,stress
lemon,westtripuratripura,cool,sandy loam,33.8,70.7,394.2,moderate
guava,gomatitripura,rainy,clay,30.3,73.4,207.9,healthy
paddy,dhalaitripura,warm,laterite,27.9,82.7,164.7,stress
pineapple,dhalaitripura,rainy,sandy loam,30.0,82.2,129.3,moderate
pineapple,westtripuratripura,hot,loam,31.1,80.2,311.7,healthy
pineapple,dhalaitripura,cloudy,clay loam,31.6,74.7,150.1,stress
mango,khowaitripura,cloudy,clay loam,29.3,76.8,407.0,moderate
watermelon,unokotitripura,rainy,red,32.4,72.7,391.6,healthy
paddy,westtripuratripura,rainy,loam,26.4,84.9,178.5,stress
mustard,northtripuratripura,warm,clay loam,28.0,79.7,138.4,moderate
lemon,unokotitripura,cool,alluvial,23.4,91.5,331.3,healthy
watermelon,southtripuratripura,cloudy,laterite,31.7,71.9,419.1,stress
mustard,unokotitripura,warm,clay,23.3,94.1,290.6,moderate
paddy,northtripuratripura,cool,alluvial,26.3,94.0,124.9,healthy
lemon,dhalaitripura,cool,sandy loam,27.3,81.9,181.7,stress
watermelon,northtripuratripura,cloudy,sandy loam,34.8,87.9,298.9,moderate
paddy,dhalaitripura,warm,clay,33.2,68.6,166.0,healthy
guava,westtripuratripura,humid,sandy loam,27.4,82.6,365.0,stress
mango,sepahijalatripura,rainy,alluvial,27.6,79.8,243.6,moderate
watermelon,southtripuratripura,hot,clay,30.4,88.0,146.7,healthy
lemon,dhalaitripura,humid,red,24.2,84.5,399.0,stress
guava,southtripuratripura,humid,sandy loam,22.7,74.9,387.9,moderate
watermelon,gomatitripura,rainy,clay loam,33.1,78.1,299.0,healthy
pineapple,southtripuratripura,cool,clay,26.8,87.2,372.8,stress
guava,westtripuratripura,warm,clay loam,27.1,90.1,257.7,moderate
maize,gomatitripura,humid,red,25.3,67.4,361.1,healthy
watermelon,westtripuratripura,rainy,clay,28.8,74.1,122.5,stress
moong,westtripuratripura,warm,alluvial,31.0,85.6,348.3,moderate
watermelon,khowaitripura,rainy,loam,27.7,91.4,228.8,healthy
guava,unokotitripura,warm,sandy loam,32.1,88.1,240.2,stress
guava,southtripuratripura,cool,sandy loam,30.6,79.1,248.5,moderate
pineapple,southtripuratripura,hot,clay,29.7,73.3,211.3,healthy
moong,gomatitripura,warm,alluvial,29.8,82.1,121.5,stress
paddy,unokotitripura,humid,loam,28.3,94.6,272.7,moderate
mustard,unokotitripura,rainy,clay loam,27.8,66.0,382.0,healthy
watermelon,gomatitripura,humid,alluvial,33.6,79.6,158.8,stress
watermelon,khowaitripura,humid,loam,27.2,79.8,390.6,moderate
paddy,sepahijalatripura,cool,sandy loam,31.1,93.0,347.9,healthy
guava,unokotitripura,warm,loam,30.0,75.9,268.3,stress
mango,unokotitripura,cool,laterite,29.9,87.4,123.6,moderate
maize,northtripuratripura,warm,alluvial,28.3,80.8,311.1,healthy
paddy,northtripuratripura,hot,alluvial,28.3,66.1,310.6,stress
guava,southtripuratripura,warm,sandy loam,30.6,71.6,165.9,moderate
guava,gomatitripura,cool,loam,27.9,90.5,136.1,healthy
pineapple,dhalaitripura,cool,clay loam,30.6,72.6,414.4,stress
moong,southtripuratripura,cloudy,red,25.9,91.5,286.1,moderate
guava,sepahijalatripura,hot,laterite,25.0,86.0,84.9,healthy
lemon,khowaitripura,humid,sandy loam,25.2,89.4,309.7,stress
pineapple,khowaitripura,rainy,sandy loam,30.1,81.0,192.2,moderate
watermelon,gomatitripura,hot,alluvial,29.8,74.6,375.1,healthy
pineapple,unokotitripura,rainy,clay,24.8,88.0,118.1,stress
mustard,gomatitripura,humid,loam,28.2,70.9,411.0,moderate
pineapple,unokotitripura,humid,sandy loam,26.9,89.9,191.2,healthy
pineapple,unokotitripura,cool,alluvial,29.7,84.3,204.3,stress
moong,northtripuratripura,warm,sandy loam,26.2,72.3,396.1,moderate
moong,southtripuratripura,rainy,red,27.2,74.2,233.0,healthy
paddy,gomatitripura,warm,laterite,32.8,84.2,76.1,stress
moong,gomatitripura,rainy,laterite,25.7,85.5,218.5,moderate
watermelon,westtripuratripura,hot,clay loam,32.2,68.5,182.3,healthy
guava,southtripuratripura,hot,clay,22.4,71.9,120.9,stress
mustard,khowaitripura,cloudy,alluvial,21.6,85.1,365.1,moderate
watermelon,khowaitripura,humid,laterite,34.7,75.8,96.5,healthy
mango,unokotitripura,warm,clay,30.4,88.7,378.3,stress
mustard,khowaitripura,humid,clay,24.4,82.8,170.2,moderate
moong,southtripuratripura,warm,clay loam,20.0,82.7,252.3,healthy
mustard,gomatitripura,cool,laterite,27.7,78.2,357.7,stress
watermelon,sepahijalatripura,cool,alluvial,26.1,88.6,405.2,moderate
pineapple,westtripuratripura,warm,sandy loam,27.1,70.0,118.2,healthy
mango,khowaitripura,warm,sandy loam,34.3,67.3,95.7,stress
moong,southtripuratripura,rainy,alluvial,20.0,81.2,259.8,moderate
moong,dhalaitripura,cloudy,sandy loam,22.7,94.3,307.0,healthy
moong,dhalaitripura,cloudy,loam,31.1,68.2,148.3,stress
pineapple,gomatitripura,warm,clay loam,31.7,66.4,387.0,moderate
watermelon,dhalaitripura,warm,red,28.8,74.3,418.4,healthy
guava,gomatitripura,hot,clay,27.5,79.1,181.0,stress
mango,westtripuratripura,rainy,alluvial,30.5,66.4,187.9,moderate
moong,unokotitripura,hot,clay loam,22.7,92.6,384.7,healthy
mustard,gomatitripura,cloudy,loam,23.5,77.7,76.9,stress
paddy,unokotitripura,warm,alluvial,30.3,67.5,270.5,moderate
mango,khowaitripura,rainy,clay,31.6,80.6,105.9,healthy
pineapple,westtripuratripura,cool,clay,33.9,86.0,410.4,stress
mustard,khowaitripura,warm,sandy loam,22.3,77.4,166.0,moderate
guava,southtripuratripura,rainy,loam,30.3,87.8,414.5,healthy
mango,khowaitripura,warm,clay,29.4,88.4,250.7,stress
maize,unokotitripura,hot,red,34.8,94.9,377.8,moderate
guava,northtripuratripura,humid,loam,24.6,85.6,406.3,healthy
lemon,dhalaitripura,hot,laterite,33.3,83.8,248.6,stress
moong,gomatitripura,rainy,clay loam,28.6,70.1,166.8,moderate
watermelon,unokotitripura,cloudy,alluvial,32.7,76.3,151.2,healthy
guava,sepahijalatripura,cloudy,laterite,32.1,65.4,336.5,stress
pineapple,northtripuratripura,hot,laterite,22.9,84.0,363.7,moderate
mustard,sepahijalatripura,humid,alluvial,23.0,94.2,304.9,healthy
mango,gomatitripura,rainy,alluvial,29.0,77.3,208.3,stress
mustard,sepahijalatripura,rainy,red,30.3,79.7,219.9,moderate
watermelon,sepahijalatripura,cool,clay loam,31.2,65.4,92.0,healthy
paddy,dhalaitripura,hot,loam,33.1,92.3,379.3,stress
paddy,gomatitripura,humid,loam,28.1,91.0,177.8,moderate
lemon,dhalaitripura,cool,red,28.4,69.4,209.8,healthy
moong,southtripuratripura,humid,laterite,25.8,89.5,202.1,stress
guava,sepahijalatripura,warm,loam,29.2,86.3,95.0,moderate
pineapple,gomatitripura,cool,alluvial,32.5,94.0,130.1,healthy
moong,sepahijalatripura,cloudy,loam,27.5,80.4,179.9,stress
watermelon,unokotitripura,cool,clay,33.2,71.7,418.3,moderate
mustard,gomatitripura,cloudy,alluvial,28.2,88.3,241.8,healthy
maize,westtripuratripura,cloudy,alluvial,27.4,90.4,70.1,stress
paddy,northtripuratripura,warm,sandy loam,29.7,76.4,297.5,moderate
mustard,unokotitripura,cool,red,29.8,83.9,84.7,healthy
maize,khowaitripura,hot,clay,32.1,68.9,349.8,stress
guava,gomatitripura,cloudy,sandy loam,28.0,78.1,302.9,moderate
paddy,westtripuratripura,humid,red,30.3,78.7,369.4,healthy
paddy,dhalaitripura,cloudy,sandy loam,33.8,92.5,374.5,stress
lemon,dhalaitripura,hot,red,32.2,91.5,158.3,moderate
watermelon,westtripuratripura,cool,laterite,31.7,87.1,416.8,healthy
paddy,northtripuratripura,rainy,clay,28.9,81.6,185.5,stress
mango,sepahijalatripura,hot,laterite,32.9,85.3,384.9,moderate
maize,northtripuratripura,hot,alluvial,29.5,71.8,274.4,healthy
lemon,unokotitripura,cloudy,alluvial,31.4,84.7,365.7,stress
mango,gomatitripura,warm,clay loam,25.6,78.8,342.6,moderate
maize,northtripuratripura,warm,clay,26.0,77.2,197.5,healthy
watermelon,sepahijalatripura,cloudy,alluvial,28.5,90.3,154.0,stress
maize,northtripuratripura,rainy,alluvial,28.5,76.5,173.0,moderate
guava,khowaitripura,hot,clay loam,33.4,80.0,297.7,healthy
watermelon,dhalaitripura,hot,loam,33.0,65.9,133.5,stress
pineapple,northtripuratripura,warm,red,32.7,76.8,70.3,moderate
lemon,southtripuratripura,rainy,clay loam,24.4,77.9,138.6,healthy
maize,gomatitripura,warm,laterite,34.1,78.8,217.9,stress
maize,dhalaitripura,hot,clay loam,30.7,78.7,164.4,moderate
watermelon,unokotitripura,warm,laterite,32.5,90.1,132.9,healthy
lemon,sepahijalatripura,cloudy,sandy loam,33.9,86.7,329.4,stress
moong,sepahijalatripura,cloudy,laterite,30.9,75.1,305.9,moderate
guava,khowaitripura,hot,alluvial,25.1,94.4,377.5,healthy
guava,westtripuratripura,rainy,alluvial,27.4,93.7,143.2,stress
lemon,northtripuratripura,cool,clay loam,33.8,80.4,361.3,moderate
pineapple,dhalaitripura,hot,laterite,29.5,86.7,122.6,healthy
guava,dhalaitripura,rainy,laterite,33.9,65.8,333.9,stress
maize,unokotitripura,warm,alluvial,26.5,78.5,397.9,moderate
watermelon,northtripuratripura,warm,red,26.8,78.7,244.5,healthy
pineapple,unokotitripura,hot,laterite,31.8,81.0,249.0,stress
paddy,northtripuratripura,rainy,clay,25.6,68.0,267.1,moderate
mustard,westtripuratripura,cool,clay,27.6,72.4,383.8,healthy
paddy,khowaitripura,cloudy,clay loam,29.5,87.6,207.1,stress
pineapple,dhalaitripura,rainy,laterite,23.9,69.9,92.8,moderate
mango,westtripuratripura,hot,clay,27.6,75.1,316.0,healthy
guava,sepahijalatripura,cool,red,23.5,84.9,399.8,stress
guava,sepahijalatripura,cloudy,clay,32.0,66.9,275.1,moderate
paddy,westtripuratripura,hot,sandy loam,32.2,80.3,318.2,healthy
mango,southtripuratripura,humid,loam,34.6,86.1,270.5,stress
paddy,khowaitripura,warm,sandy loam,30.0,83.9,268.6,moderate
pineapple,unokotitripura,cloudy,clay,32.3,87.9,373.9,healthy
mustard,unokotitripura,warm,laterite,25.2,80.2,213.9,stress
guava,dhalaitripura,rainy,red,24.8,88.4,338.0,moderate
pineapple,gomatitripura,cloudy,clay,31.1,94.6,223.6,healthy
mango,southtripuratripura,cloudy,laterite,34.6,68.8,258.3,stress
pineapple,unokotitripura,cool,loam,30.4,85.2,355.5,moderate
moong,southtripuratripura,cloudy,alluvial,24.8,81.6,279.5,healthy
mustard,southtripuratripura,cloudy,red,29.4,68.8,234.3,stress
